00
iltuoavvenir distelleèco ronato
seperamor gliaaffanninel naetonda
potraitrovar liguaispegneil mabionda
11
tiattendenel seortantoaves diaffanni
einbrevesa sedevinel deglianni
laspemeti lusinghipur mailcielo
nonsquarcerà perorloscu rovelo
pertesimo westandardo deilvisto
seppurtiemen iltuoavveni previsto
nessunati dièciòchepiù bruciare
chèlatuasor tofuorcheaquel rivare
selatuavi destintidi venire
maseètriste dovraiallaltrui sodire
tuconseguir noinaltosa nunciato
sedelvicin destinmeglio seèilfato
quandoavraicor damorunput chèsei
deipiùnoio desioperde glidei
sevuoilasor bioanticoèsol beidoni
saraiunpolie dicertodel bandoni
mondodido tuasorteinvan ratetra
prenderealle reèbelloetu dipietra
nonancora nunciareallal vicino
chedellatua dalcieloesser destino
12
lidolotuo parerediun riposo
miseroti piacevoleil pauroso
iltuodesir steràpropi vraitosto
machesiavve deraidiuntuo haunposto
unnumedo coltàrestaa dilegno
emiliane dalcuorletue neèdegno
chipiùvicin lanevefit turale
chehamanoinpa vaincontroauna telale
seatomicau triagnunsaifat teincerta
iltuodesir stecosedun tromerta
seunmiracol perchétroppo ilno
iltuodesio doperlacar derpuò
quandolalu teldicoper nespera
dopotredì percausadi tesfera
tuseigentil ronelseguir qualcuno
risponderti contraichegran digiuno
seseidibac nelcormori nonlami
codestotuo roainumico lobrami
noseprovar toquandola traddice
sìsesarai laspemeunpo felice
13
ascoltotri diaalcompirdel pungente
tiècontroilciel contrastosa simente
globodifuo sofarbella tipreme
iltuosogno tesaràognor laspeme
incielosfa masoloallor rossisci
cheinmezzoscrit tiscaccerà subisci
laverità stogiocaème premolto
chedimetin cinquantaeses noascolto
perognivol divocelu taeduna
delvanofa tiimpiegame laluna
quifremequal destinoti periglio
esmaniaco veuntermine soilciglio
lietoefeli ciprignanon contrasta
chèfuiltuovo pregarlaunal noinpasta
benlosaamo ripetoesa chehoudito
cheètantobuo tamentenon prurito
lavitaèric potrannolie mauncore
eibenieima biancatosa favore
dellasorte meilcanmovi tornare
chicomete diquandoson spettare
14
efaraiciò riotilusin bisogno
lavitadi teemolteama unsogno
sischiudeilvel taèlietasa cospera
veggograngio saràunabel preghiera
iltuodestin lasorteilsuo singhiero
maforseter neacuinemi sincero
giammaitidi tupensiafar deilfato
èduroèver requeltuobrut haioprato
speraneltuoav risultaacon timenti
tiparperor allospital soinventi
lietosarai zoarriveràal deimpegno
perchépregò ferrarela tuoingegno
hastabili ridendotie benleggo
chenoncisian lecoseche preveggo
saraiascolta saràchèpiù toalmondo
tiprepara rechetisia profondo
sedirtelo laffarepro teunfato
sedirtelo diumorearci tièdato
seperelav stichepergran roevento
chetifama vicinopo contento
15
seseinelple tagliuominiil singhiere
potraisultuo tuocuoreaccon piacere
ungrandeben giammaipotrai lirai
poichéseibuo nonscopriraiil vedrai
seilcorfede destinoèla sidice
ilsognoundìav gnoancoraada tilice
seresterai matunontrar sapiù
lavvenire teporteràan quaggiù
benspessoli desideri larcano
nonricercar dalusinghie tuopiano
seilbraminon biaancorlaco porara
coltroppoama tròdircheunal caimpara
perchétupos dailmarsopra contento
dovrebbeamor dellesire talento
notaèlatua tunatison caallotto
chelafortu staapiangerei tantotto
poichéiltuocuo sopponeedi tidice
ignotoeoscu sediceilver felice
seascondiituoi mialfinede predico
diconseguir tenerlomol amico
16
lamentetie saavessedaac saistanza
mentreungranben gerestidi speranza
sìcosìvuo bellatocin tointanto
deliziadei sifralici dincanto
sefaraital èsanoeone siaavaro
megliodime retisarà denaro
secèvici casìtume pensassi
cheperamo neppuretu glispassi
ostacoli commessoungros saprai
mainsistiealfin siancoradin liguai
sefissonel pensieroenon tributo
vedoscoccar reraidallal aiuto
iobenloso rescoccherai morato
malavvenir reormaiètrop doilfato
hagiovane gentileegra bedarsi
edaqueiprie disìnonson gannarsi
rovinelut ceetuprestaat tacosa
sequellocheo senehailacon ascosa
nonsicredea noedisseama goalungo
matiassicu gheràquesta raagiungo
17
èinutile perorciòche destina
quandononsai pensieridi rovina
saluteonor tetuacono lamorte
etuliavrai tosìmaancheun lasorte
sedelfutur roquandochie glisguardi
traccianonsco dovraiperché piùtardi
seperlaviai mivoglioaciò gliaggrada
ciòchetubra rantecova preabada
seprimadi meuncavalie lospieghi
allorstacer saràpersem tupieghi
seavolerciò lopossafu dispiace
tiassaliran percoreenon napace
tuttovedrai toparlaeti lospecchio
madisaper amicanon soevecchio
invanodal setunonfos predico
seaglialtrinon sifedeadun sointrico
noncercarla scuotendoilca zamerto
ancordicon solsedoma toincerto
irivialfon succedailde sodire
gliaugelliinma telombrefa venire
18
finodaltem noèlietotut deingegno
saràmauni feliceesen nelsegno
nontidirò glieèlnostroeti tiscagli
cheselinten gramenteciò tisbagli
èvercheassai deràfragior losperi
maintantohaicam tispemepiù pensieri
odidelciel seciònonac nielampi
chèreggeiltuo teinmegliomu suicampi
lestellenon pagarnetù saperlo
falcataate neandràsenza vederlo
tubenlomer peccatofa teprossima
maquandoeco tièdatosiaa tiapprossima
tirispondoan perioreinque derprova
chegiàtife potròfare nanuova
sedellavi curarsolquel tafisica
resteraipel terraiseavrai larisica
nellibrodel latuadoman chècredi
cheincieltrailsìed consessofu chevedi
segiochinel lovuoifacom tuabrama
finiraidei daglialtrispes retama
19
iltuodesir perteunbengra dolcezza
saràcotan stiilcornondo fermezza
saràquelche mapursaper trosesso
giacchévigui costanzasi concesso
tuttaconics trovareunve tituoi
sevincerai broegualeabbiail chevuoi
secoraggiohai caèscrittoachia tuocuore
lafacciache sevolteama sefuore
colledonne concedealtuo debene
innullacom gailcieloeme sirene
risponderea tecoseti mapia
giacchénonso seèsegnoche sìsia
inunmondo reilfatoètan tudici
iltuosogno zoverraitut gliamici
nonsosecon distingueree ricasi
giacchésioppon latorlescioc siquasi
centounaedie sepiùpensar belcore
cheirradinlo poincuisperar favore
iltuodesio destinotuo bontà
epernonsver gasolpeltuo gerà
20
sementisem seimesiton nointorno
ilmondoriu ciòchenelcor digiorno
perdonaachi chefapiutto bambino
eilrisulta tradisceetu destino
fumodarro realmondonon sicuro
ebianchedi setisaran futuro
nonavresti toevolontà peccati
maorlaboc velertostoin lifrati
seavverarsi meininverno compagni
meparlereb maveraungran compagni
nolcredopoi vederenon cherai
perquellarea sticandoinmez verai
chiunpochetti locivorrà supremi
èlaperso potraisenzau giorpremi
vedilolim toagioveorail nesperi
perfareche ticigliaeife siavveri
seuncantauto disennoorai risposta
solcosìpuò taicoseva raposta
noquestonon totalcheilsa sincero
chealmondounpro toinbreveiltuo nevero
21
sidicecheil reunpocodi goista
credoperciò ètempodel siacquista
laggiùnelfar èincieloeatten zioilfato
perchésollà riègiàlassù peccato
vièunadiffi nosuuncaval geècerto
separtono loppareenon granmerto
sìlosarà domandatuar bellissima
ivizimol roepenane tristissima
tiaccorderà discorsolu staincerto
nellastagio saràmanon tuomerto
lavorachèil diaquantoti terrai
elasciailso loinbreveallor vedrai
iltuodesir riuscirvinon biondina
epersali bondanzailsuo dovina
seseisince sutefissi latrama
ottenerlo masolounpo tuabrama
ociòsucce diediottener sperare
odaltrimen tinganniintai spirare
saràquando dogliantena schedina
potraicheallab poudendociò vicina
22
tuttosape percertotias riempie
equesteco siaffiggenel tempie
sembriunbambi rotiproteg vedere
credediga gherassialtuo preghiere
tucostrui sciinariaituoi castelli
escordiisen timentituoi piùbelli
sequitiri terailituoi dirò
potrestiper iaancoraalmen nèno
invanotu stanottetel ticuri
iodicono tremesiciòac ranmuri
riceveraiun magrazieren èinqueta
risponderti tedeltuopo lameta
potrebbeesse sperarealmen totale
maadireilve qualchedavver gliaeguale
fratanteche potràmaigiu serai
questetuevo dovrestiundìab terrai
semaiciòacca disfattomaun nofato
finchérespi damoreva tièdato
sìsaraiaccon loperdavve derai
selosarai noepensaaifat saprai
23
diconseguir unannocon naamica
occorreri contacita zaantica
perlagentil tistarispon tafitta
mercurioper staealuisonco sconfitta
esìdirpos velassiiltuoav malanni
perchédavver lagioiaqui centanni
nonricerca seilvuoicongran rammenta
maaspettaancor neppurfonda paventa
inunlonta cochetiabbru rerà
sedidana lesarsolpos terà
ciòchetubra persuadiche gativo
sesapraila poallospital mativo
sequestasor tabramiper leaffare
deviillinguag reoprarepiù vinare
frenalalin tonoaportar tesorga
edoriltuo traifarquanto tiaccorga
èinutile bioancorapre donasti
egracida lagraziaqual contrasti
perlinnocen matuttoalla ràspento
tiaccertocheun nelloremat tailvento
24
ladeabenda mavuoleuna piùpene
divolgerla stiilpiùvezzo levene
aspraèlalot naguerranon tisuoi
epremioavrà undisavve queanoi
sesolodi miceliiltuo dirà
trailtuodesir altuodesio cadrà
ventivolteac fedelecognor siaffanna
conmenountre tentatosul singanna
seitantoca nunciatoèsta presumi
percompiacer zatuamifa deinumi
sepensiunpo futuroesser nonsai
chetisarà terpellise siavrai
ègiustoilcie zoedèlapa chiprega
incompenso dochedeiscu tinega
coltivailso cheneltuoca benchiaro
savvereà reinpocopiù fiaavaro
ostacolo toiltuodestin senoto
chequellodi ritiaccadrà milvoto
sìnomaga riinvanchèti cordare
piùdicosì zapurtramol zoilmare
25
sebramidi leraidigio costante
discopriilcuor redisape roamante
brancolalav pertedionon propenso
sololatua temononav neeilsenso
pernullaaffat regaloedo diaamore
chèsenzape potròconun vercore
sfregaunceri ceognorala biapparve
seaccesoèancor lontanodi ranlarve
sementrechie misembrauncon netenti
pertesperan lavoroedil tiiventi
guardachite neralnonso teoscura
seèbrunoètri sinceriega piùdura
seunfioreintor progettianda glistolti
nodelfutu reetienialta ascolti
seègiornoiltuo siilverodi deamore
seènotteina mepurperi suoardore
quandoavrailet cocheinfalli consola
altuodesio toquelchetie tevola
nongiovarat vorreiquelcer lasorte
fattipassar tivieneogni noeforte
26
peroraèva futuroèdu vicino
quandotuinca venirneaco dovino
puoistarelie narossainciel ingiuria
cheteproteg daalloralot lussuria
vifudigià resìoppu chissà
chedovette rochesarà sarà
suditeve deipetali sameta
tuttoquanto veavanzisen cometa
nonvalperot tentartipu unaltro
potraisolcol giàtuttoti serscaltro
scrosciòfraru ràduraefa tounmese
cupavoce ladesïa truispese
setroviuna retuttiigran chefrulla
allorèsta befaredei belnulla
tutroverai neècausailtuo pianeta
seandrailàdo degliastriti telvieta
invansospi sefossidial gliazzai
einvantimon sarebbepiù cercai
seseidavve pellaifremet averlo
troveraiche gridònonsi reilgerlo
27
ohticompian comevorre predico
chèpertuomal dachitista roamico
invidierai davveroedio degliastri
matunere scortesecon disastri
seunvestito sivedonco dicare
stacertoche glienonsaran dicare
seallhobbychehai giosperianco meilsa
tulotterrai vevivela dirà
aspettarlo saràsolsi naèsegno
chèquestonon sesiaconchia seidegno
chiinquestodì discendercon spiaciuto
sacheciòche dearriviinfret barbuto
senzasogni coltadeinsor camuso
seevitarvuoi fallettamol deilluso
nelsibilli losperaechiil gliincerti
pertebelle cosìcheèuna deimerti
sealquintosol nietuseiinver sioncella
qualunquestra lavitaso gemella
telopale cheavraisenzaav miracoli
chèpiùchedi nomaitristi gliostacoli
28
setusperas roèsibilli volpunto
alloranon domandaetie ègiunto
distinguolot coevenere ranaride
enonlavrai desiocadrà noeparide
nulladice demisero potardi
concludoche ricopiagran niidardi
vistoiltenor poituoipurcal nepenano
iotirispon mainutilmen scatenato
seilvuoicome cessarioeseè raamato
adascoltar ropriadelquin rogato
lacausacheil dapplausuingran cailnaso
seildicoarros gridunqueiltuo rocaso
nonlotterai seavraidiaver toefatto
sìtimoro saperquanto damatto
tulotterrai soloprece lentissimo
chispasima manototel benissimo
larialater ganocheben zascocchi
setisoncon liinumiti tuoiocchi
nontiatterrir loadirmiungran sopprimere
chèsvanirà averlodel zeeffimere
29
parlosulse circondandi graebruna
setulovuoi renonsarà fortuna
altuodesir desirinuo canicola
masaraiper fedeleachio ridicola
questasorte tentatoenon rovuoi
sedisprezzar aimontioppu tituoi
guardatione cituoicosì laposta
sollotterrai perteguaitie risposta
ahquestopo zaancornonven manette
abbipazien zaravvivar cheeinette
feliceino sapraiconmol nieffetti
seicomeaugel palesifa progetti
tiraunacar cediconsu sponibile
siavvererà singarsiahimè possibile
eppureseav lottenneotten tafuro
dicendoche teaciòspesso granmuro
tiraunacar senontemi disvelo
abbandona lalottache teincielo
cisonoalmon sapraidisgra rieilcredi
chesoffrire undìfini nonvedi
30
nocheunavo litànonsi rerà
chetediman perciòtipren verrà
lanudave stevoceche tuopiano
esoldicen laterrailfuo ravano
èdegliauda losedavve pazienza
tierstiincor nunciareaciò sapienza
tiraunacar rarrecaunpo prurito
nonlamormail destinsute tiinvito
aspettaassai stelabbroildio furore
cheseispirto gridòconchia dicuore
seiparconei renonèpoi queunotto
edaugurar glideiognor reallotto
perunavol digiungerea toequasi
colpattocheal gliopettina sticasi
tiparepo desiospesso nifesto
ciòchepreten speranzapiù remesto
tiraunacar losedavver piùtardi
potraispera leefortetut reidardi
tuchiedimol maalcunnonvo denume
proteggela falafortu costume
31
perchébenva gliamiciedei adesso
disciogliereun tociòchenel permesso
seciòchechie coincielvedo promessa
rinunciaatut vedraiundìar lastessa
sefuorcade tuagraziana derpuote
iltuodesio servirtimet senote
giocapiutto goderesem siètale
duetreventun glideinondan larmale
èmeglioche nonlodeci sarà
edadoma bontàconcui realtà
sìciòaccadrà renononsiu toquieto
chètalesor lainfrettaora sailieto
perchétidi temeglioche nadolce
mainvanochè ricostano nomolce
opporrenon desiaciòche tiandrai
purchéconcor statenersem raimai
siifelice dimanituo diespera
chèlatuasor coscorreran gnasfera
chitroppocer stiavereseil retutta
cherestaspes nepriamandas chiaebrutta
32
sehaicorbenna tuavessili tritempi
riponiiltuo rerebbero riempi
senelfartal villastella cheamore
nonseisince toaveasorte dalcuore
sebensoppor soenomanol venire
avraidigio nonènésì svenire
adoprati madelpiacer perché
enontemer loelasuafin nonè
seiltuocuoreè negartelo ciesette
saraiaccon permecheassai straunsette
saràfeli desiofranu noatrenta
finoalgiorno contentoede èspenta
sparsisaran milaprefis verrà
sulcamminoo lacodaauna sarà
conqualcorag cinmegliodi ritorni
cheignorido dachelopre duegiorni
dalungotem chepeltuobe stomihai
sonoaglidei chèinvanqueisi giammai
seicongliami zogiornocon lospecchio
chelasorte rivarela toevecchio
33
sperasespe tivieneuntal drihaiilseme
maillibrodel lalinguaognor tipreme
tubramidi setidices glioallotto
maataldesio durrebbeapar santotto
tulotterrai requalnesiail politica
rapidoèilvo chetempoora tacritica
fratimoree speranzadub bïoso
taloraper deraipacee riposo
iltuodesti tamenteaver dincaglio
chèillibrodel ciacheottener bersaglio
pendelaque tuabramapiù vedremo
iolarisol ladeafarla matemo
tirestaaso geraipeimol tuhaiavuta
priachetigiun benmegliotu tenuta
consolati deràmaquan norama
mapaventa saràtardiop tuabrama
lavocedel tamenteti pasquale
èsegnoallor lasorteunvec luguale
saràonon nonsaimiglior promesso
ratanteco saràpoco concesso
34
saperloben gliodegliami natura
dachivorre reciòchetan ventura
duenovedie tacheloten singhiera
voltevedrai ticartipen glioespera
inunlonta nodìlotter ciailcore
quandodiciò roavraipiene saamore
ilveritier noèoscursperar lovuoi
macosìnon destinono lopuoi
nellibroscrit èognorala fortuna
lessisaran pagnatada portuna
sullatuaca siderioche speranza
favorevo tinonpotre fidanza
ilfatochein chicredeallin saprai
benignosu chiunqueilsuo tirai
seiltuodesio tenerloassai nonè
opraredei destinsaldo perché
lasorteti noevenere resgombra
conilvolto vorirtieper raèunombra
lavitaaspet saperesi provviso
echeallama momentocheac sorriso
35
sedicosì dacelaunsot futuro
senegopeg domandaper sicuro
sìcheaccadrà cunaltroper predice
umetterai meteperot felice
partìdalcie milopotraiot trarratti
maamezzoilcor speranzaman deimatti
iodireisì stionetrailsìed profonda
vorreispera voconunbel feconda
inverità mamentealla toemesto
perchéseildi lamoresia noquesto
segioventù cheunaltroèiltuo destina
allorsaràil sinceroelu dovina
unangelo lartefice sarai
chèlacosa saggezzaecon tusai
selecontra metàlatua leigiri
aniunota colartroppo sospiri
linvidiache piùforteeme lodai
faràlituoi lacosasa lomai
untantoardo lassaltofau toate
chesoncerto retusaiquan mercè
36
stascrittoiltuo registrieter garetta
nèfinlassù metàsaràil gliainfretta
certaperso cepuoispera tiascolta
perchétener toincielobe travolta
èdubbiomol tebramiche venire
ilpuntostaa gioapprendere chedire
setantabra spirareunpo tiguai
ancorpiùse galabrama starai
peroranon tailcuorciòche micredi
perchéèunaco nullasaper chechiedi
sesopportar popranzover nonpuoi
poiinbenevol teneandrai tituoi
selaluna risembraalme sapere
lasorteti pimentodiun liilbere
ecodelfa pondessiinque voalcuna
ciòchericer lateounpotrop laluna
inchinati chefannogran pofia
sevuoiottener partetengon losia
sìsaràsod parlarsipuò totale
eavrailaiu stanottetel trarmale
37
tutroverai sipuotela talcosa
echitigio gadiscusar teascosa
nonosopro reequellaanche ràno
perchétiecci naeaccantoateo sipuò
primacheilquar guacalmaituoi laspada
saràchetu desiopiùve tiaggrada
miradella lestelleson toaquesto
evedraiaccon ledonnetue purpresto
accontenta tentarcoimez sadetta
iltuoavvenir chenonsaran vendetta
ornonlagnar vinareiltuo parole
cheinaltrotem parlaresei ràilsole
mettigliocchia doiltuodeioas tusei
eringrazia ràutile timiei
sefosseco ticchiateefit sumarte
maselaco cuigliastrinon reparte
sentoqualcun saperloadun noride
chelatuavo ateiolo previde
ècertocheac terribile sipuò
matiassicur deltuodesio bierò
38
sìcheaccadrà nèoscuronèar partito
chipubblican ramentenien compito
accalappiar caepienadim tofine
eallorsarà ligiungonsem ràilcrine
ritornaachi giocarconcian gaitanto
ealtuodesir realcielcome chesanto
pregaperciò destinquinon predico
chepercode setacecheac chioamico
achitiascol relasperan datesta
perchéinamo riatuasaràin raquesta
èquestouno nononcèalcun tosei
cheamilleamil saallaprefis glidei
cosìnondu predicoson diagioco
seachitia coilvernonhai nèpoco
allietati nailcoreiltuo saènota
allietativa diràdellin toignota
vanaèlatua lusinghimaal disvelo
macèbenal nunciarese stoèilcielo
conraucosuo tidicoorsìed larosa
nellantromio indovina nacosa
39
avverràallor nerbramiunbuon lovieta
tiguarirà chiadoriunbel cemeta
iltuodesio nonsperigran lacoda
eatenonre sullabbrohasem dimoda
ilvototuo zatuaesempli finfine
comelafo belgiornolo tutine
nonperades saràdirnon misura
chesaràspes secheciso sicura
quandosarà siarlopo giocare
lasortecer lounaltraviao quistare
mièvietato secifreinvan piandati
chepermeti desiitroppo peccati
dellevicen stacosanon farò
tiannuncioche asciugati donò
sappiaspettar domantinar rilento
cheabboccherà nelsonnoti momento
succedere dovraitanto stoaffare
seperstarbe laavraidiche gannare
vistalinchie tivartusaide loeno
chesarailie netusulcuor dirò
40
timostriinge tagioiaaltuo conviene
chevuollestel ditristeoppur ziaottiene
tregiornidi cheincordentro gaeppure
poitipale colorrosa recure
allorcheamor tasiscordò stroerrante
elentosa suaruotasu soamante
nèlostudio lopuoipurchéil cituoi
notatifa stituaamoro tovuoi
secesserai èsolouna nolvuoi
iltuopensie sraràtosto tituoi
nonvolerpal orribile latani
chèalfinpreva girandoinnot sonvani
nonpiangersem deituoiprieghi loso
sgobbaelavo tidalstormir rono
inuncampo vilunioque reundio
ciòchesmarri seguirloseias restio
sembramidiot chèilsatelo promette
devegranse raetantodol tesette
sebramiche tasisarà poaita
seguidamo potraisehaichio tuavita
41
percompiacer listanteacui donzella
machesifac preparliesem èbella
perboccadel checoprelav ràmesta
macedere iaeppurnolpos lafesta
megliodeglial taelasuasor verrà
nonchiederque chipiùdognial rerà
nontifidar civentitren terai
ituoitalen rotondapria tirai
ciòsolmi benaltrisen seincerto
cheprestoandrai talbramaades dicerto
sequantovuoi gnospiegherà fortuna
sciogliertidei pimentoabbiail raduna
dopocheavrai dieciannielo toecento
contatreme pofuggirai lintento
agiscico nonvèchite cadrà
eilfatoti checonlamor rerà
secontidi striilcorsoper laluna
iltuttobe mièdatodi fortuna
sìtuttosi deriviungran sincero
nullatine chieefuggile pensiero
42
seilpicciolse novuoichetiac visione
sboccieràinpri amorabbi visione
nonascoltar putroppore favore
piacevole ràcontodel coèamore
ilsognodi testessooggi pensiero
eprimadi etesorge piùvero
lascosofuo nodìsavve raiforse
dasìchepa piùnontimpor leborse
allaradioan tudubitar noilfato
elignoran diròilvoler mutato
iltuodesio sesenzaspi ahimè
datiitempiil andrannoatut noncè
puòbeneaccon risponderead reodungere
lasorteche reatesappies raggiungere
dubbiononvi lalunapie tromese
chetucorte tubraminon cortese
tièforsene trotihafino tuimpara
teloassicu diràseèinter tiècara
latuacostan speranzeson titocca
chèlasperan tueazioniscioc labocca
43
aprìilcele miquasicon miènoto
elassenso pregandoben devoto
iltuodestin conogiammai giudizio
mailsennoela maquestaèla tovizio
sealcunoper cadràpiùdie costante
rispondigli cuistaallade listante
setuassolu tuolabbrofia tilice
abbifidu sarailaltrui nondice
vanaestolta reavraitanta futuro
